Analise lexica: 
<<<<<<< HEAD
program, comando_reservado_program
p, identificador
;, comando_reservado_ponto_virgula
=======
programa, comando_reservado_program
nome2, identificador
;, comando_reservado_ponto_virgula
{exemplo 2}, comentario 
var, comando_reservado_var
a, identificador
:, comando_reservado_dois_pontos
real, comando_reservado_ral
;, comando_reservado_ponto_virgula
var, comando_reservado_var
b, identificador
:, comando_reservado_dois_pontos
integer, comando_reservado_integer
;, comando_reservado_ponto_virgula
procedure, comando_reservado_procedure
nomep, identificador
(, comando_reservado_abre_parenteses
x, identificador
:, comando_reservado_dois_pontos
real, comando_reservado_ral
);, simbolo_nao_reconhecido
var, comando_reservado_var
a, identificador
,, comando_reservado_virgula
c, identificador
:, comando_reservado_dois_pontos
integer, comando_reservado_integer
;, comando_reservado_ponto_virgula
begin, comando_reservado_begin
read, comando_reservado_read
(, comando_reservado_abre_parenteses
c, identificador
,, comando_reservado_virgula
a, identificador
);, simbolo_nao_reconhecido
if, comando_reservado_if
a, identificador
<, comando_reservado_menor
x, identificador
+, comando_reservado_mais
c, identificador
then, identificador
begin, comando_reservado_begin
a, identificador
:=, comando_reservado_atribuicao
c, identificador
+, comando_reservado_mais
x, identificador
;, comando_reservado_ponto_virgula
write, comando_reservado_write
(, comando_reservado_abre_parenteses
a, identificador
);, simbolo_nao_reconhecido
end, comando_reservado_end
else, comando_reservado_else
c, identificador
:=, comando_reservado_atribuicao
a, identificador
+, comando_reservado_mais
x, identificador
;, comando_reservado_ponto_virgula
end, comando_reservado_end
;, comando_reservado_ponto_virgula
begin, comando_reservado_begin
{programa principal}, comentario 
read, comando_reservado_read
(, comando_reservado_abre_parenteses
b, identificador
);, simbolo_nao_reconhecido
nomep, identificador
(, comando_reservado_abre_parenteses
b, identificador
);, simbolo_nao_reconhecido
end, comando_reservado_end
., comando_reservado_ponto
>>>>>>> 39c6d9332f7072fbb0a8d897829974cbff76e5e2
